Oscilloscope data. 
Time step = 12,50 uS
Voltage step = 31,25 mV
Zero level = 63

N 	Smpl.	Trig
6108	63	0
6109	63	0
6110	63	0
6111	63	0
6112	63	0
6113	63	0
6114	63	0
6115	63	0
6116	63	0
6117	63	0
6118	63	0
6119	63	0
6120	63	0
6121	63	0
6122	63	0
6123	63	0
6124	63	0
6125	63	0
6126	63	0
6127	63	0
6128	63	0
6129	63	0
6130	63	0
6131	63	0
6132	63	0
6133	63	0
6134	63	0
6135	63	0
6136	63	0
6137	63	0
6138	63	0
6139	63	0
6140	63	0
6141	63	0
6142	63	0
6143	63	0
6144	64	0
6145	63	0
6146	63	0
6147	63	0
6148	63	0
6149	63	0
6150	63	0
6151	63	0
6152	65	0
6153	63	0
6154	63	0
6155	63	0
6156	63	0
6157	63	0
6158	63	0
6159	65	0
6160	63	0
6161	65	0
6162	63	0
6163	64	0
6164	64	0
6165	63	0
6166	63	0
6167	63	0
6168	63	0
6169	63	0
6170	63	0
6171	63	0
6172	63	0
6173	63	0
6174	63	0
6175	63	0
6176	63	0
6177	63	0
6178	63	0
6179	63	0
6180	65	0
6181	63	0
6182	63	0
6183	63	0
6184	63	0
6185	63	0
6186	63	0
6187	63	0
6188	63	0
6189	65	0
6190	63	0
6191	63	0
6192	63	0
6193	63	0
6194	63	0
6195	63	0
6196	63	0
6197	63	0
6198	64	0
6199	63	0
6200	63	0
6201	63	0
6202	63	0
6203	63	0
6204	63	0
6205	65	0
6206	63	0
6207	65	0
6208	63	0
6209	63	0
6210	63	0
6211	64	0
6212	63	0
6213	63	0
6214	63	0
6215	63	0
6216	63	0
6217	63	0
6218	63	0
6219	63	0
6220	63	0
6221	63	0
6222	63	0
6223	63	0
6224	63	0
6225	63	0
6226	63	0
6227	63	0
6228	63	0
6229	64	0
6230	63	0
6231	63	0
6232	63	0
6233	63	0
6234	63	0
6235	63	0
6236	63	0
6237	63	0
6238	63	0
6239	63	0
6240	63	0
6241	63	0
6242	63	0
6243	63	0
6244	63	0
6245	63	0
6246	64	0
6247	65	0
6248	63	0
6249	63	0
6250	63	0
6251	63	0
6252	63	0
6253	65	0
6254	63	0
6255	63	0
6256	63	0
6257	63	0
6258	63	0
6259	63	0
6260	65	0
6261	63	0
6262	63	0
6263	63	0
6264	63	0
6265	63	0
6266	63	0
6267	63	0
6268	63	0
6269	63	0
6270	63	0
6271	63	0
6272	63	0
6273	63	0
6274	63	0
6275	63	0
6276	63	0
6277	64	0
6278	63	0
6279	65	0
6280	63	0
6281	63	0
6282	63	0
6283	63	0
6284	63	0
6285	63	0
6286	63	0
6287	63	0
6288	63	0
6289	63	0
6290	63	0
6291	63	0
6292	63	0
6293	63	0
6294	63	0
6295	63	0
6296	63	0
6297	63	0
6298	63	0
6299	64	0
6300	63	0
6301	63	0
6302	64	0
6303	63	0
6304	63	0
6305	63	0
6306	63	0
6307	63	0
6308	63	0
6309	63	0
6310	65	0
6311	63	0
6312	65	0
6313	63	0
6314	63	0
6315	63	0
6316	63	0
6317	63	0
6318	63	0
6319	63	0
6320	63	0
6321	63	0
6322	63	0
6323	63	0
6324	63	0
6325	63	0
6326	63	0
6327	63	0
6328	63	0
6329	63	0
6330	63	0
6331	63	0
6332	63	0
6333	64	0
6334	63	0
6335	63	0
6336	62	0
6337	63	0
6338	63	0
6339	63	0
6340	63	0
6341	63	0
6342	63	0
6343	63	0
6344	63	0
6345	63	0
6346	63	0
6347	65	0
6348	63	0
6349	63	0
6350	63	0
6351	63	0
6352	63	0
6353	63	0
6354	63	0
6355	63	0
6356	63	0
6357	63	0
6358	63	0
6359	63	0
6360	65	0
6361	63	0
6362	63	0
6363	63	0
6364	63	0
6365	63	0
6366	63	0
6367	63	0
6368	63	0
6369	63	0
6370	65	0
6371	63	0
6372	63	0
6373	63	0
6374	63	0
6375	64	0
6376	63	0
6377	63	0
6378	63	0
6379	63	0
6380	63	0
6381	63	0
6382	63	0
6383	63	0
6384	63	0
6385	63	0
6386	63	0
6387	63	0
6388	63	0
6389	63	0
6390	63	0
6391	63	0
6392	63	0
6393	63	0
6394	63	0
6395	63	0
6396	63	0
6397	63	0
6398	63	0
6399	63	0
6400	63	0
6401	63	0
6402	63	0
6403	64	0
6404	63	0
6405	63	0
6406	63	0
6407	63	0
6408	63	0
6409	63	0
6410	63	0
6411	63	0
6412	63	0
6413	63	0
6414	63	0
6415	64	0
6416	63	0
6417	64	0
6418	63	0
6419	63	0
6420	63	0
6421	63	0
6422	63	0
6423	63	0
6424	65	0
6425	65	0
6426	63	0
6427	63	0
6428	65	0
6429	63	0
6430	64	0
6431	65	0
6432	63	0
6433	63	0
6434	63	0
6435	64	0
6436	63	0
6437	63	0
6438	63	0
6439	63	0
6440	64	0
6441	63	0
6442	63	0
6443	63	0
6444	65	0
6445	63	0
6446	63	0
6447	63	0
6448	63	0
6449	63	0
6450	63	0
6451	63	0
6452	63	0
6453	63	0
6454	65	0
6455	64	0
6456	63	0
6457	63	0
6458	64	0
6459	64	0
6460	63	0
6461	63	0
6462	63	0
6463	63	0
6464	63	0
6465	63	0
6466	64	0
6467	63	0
6468	63	0
6469	63	0
6470	63	0
6471	63	0
6472	63	0
6473	63	0
6474	63	0
6475	64	0
6476	63	0
6477	63	0
6478	63	0
6479	63	0
6480	63	0
6481	63	0
6482	63	0
6483	63	0
6484	63	0
6485	63	0
6486	63	0
6487	63	0
6488	63	0
6489	63	0
6490	63	0
6491	63	0
6492	63	0
6493	63	0
6494	63	0
6495	63	0
6496	63	0
6497	64	0
6498	63	0
6499	63	0
6500	63	0
6501	63	0
6502	63	0
6503	63	0
6504	63	0
6505	63	0
6506	63	0
6507	63	0
6508	63	0
6509	63	0
6510	63	0
6511	64	0
6512	63	0
6513	63	0
6514	63	0
6515	63	0
6516	63	0
6517	63	0
6518	63	0
6519	63	0
6520	63	0
6521	64	0
6522	63	0
6523	65	0
6524	63	0
6525	63	0
6526	63	0
6527	63	0
6528	63	0
6529	63	0
6530	63	0
6531	63	0
6532	63	0
6533	63	0
6534	63	0
6535	63	0
6536	63	0
6537	63	0
6538	64	0
6539	63	0
6540	63	0
6541	63	0
6542	63	0
6543	63	0
6544	63	0
6545	63	0
6546	64	0
6547	63	0
6548	63	0
6549	63	0
6550	63	0
6551	63	0
6552	63	0
6553	63	0
6554	63	0
6555	63	0
6556	63	0
6557	63	0
6558	64	0
6559	62	0
6560	63	0
6561	191	1
6562	191	1
6563	191	1
6564	191	1
6565	191	1
6566	191	1
6567	191	1
6568	191	1
6569	191	1
6570	191	1
6571	191	1
6572	191	1
6573	191	1
6574	191	1
6575	191	1
6576	191	1
6577	191	1
6578	191	1
6579	191	1
6580	191	1
6581	191	1
6582	191	1
6583	191	1
6584	191	1
6585	191	1
6586	191	1
6587	191	1
6588	191	1
6589	191	1
6590	191	1
6591	191	1
6592	191	1
6593	191	1
6594	191	1
6595	191	1
6596	191	1
6597	191	1
6598	191	1
6599	191	1
6600	191	1
6601	191	1
6602	191	1
6603	191	1
6604	191	1
6605	191	1
6606	191	1
6607	191	1
6608	191	1
6609	191	1
6610	191	1
6611	191	1
6612	191	1
6613	191	1
6614	191	1
6615	191	1
6616	191	1
6617	191	1
6618	191	1
6619	191	1
6620	191	1
6621	191	1
6622	191	1
6623	191	1
6624	191	1
6625	191	1
6626	191	1
6627	191	1
6628	191	1
6629	191	1
6630	191	1
6631	191	1
6632	191	1
6633	191	1
6634	191	1
6635	191	1
6636	191	1
6637	191	1
6638	191	1
6639	191	1
6640	191	1
6641	63	0
6642	63	0
6643	63	0
6644	63	0
6645	63	0
6646	63	0
6647	63	0
6648	63	0
6649	63	0
6650	63	0
6651	63	0
6652	64	0
6653	63	0
6654	63	0
6655	63	0
6656	63	0
6657	63	0
6658	63	0
6659	63	0
6660	63	0
6661	63	0
6662	63	0
6663	63	0
6664	63	0
6665	63	0
6666	63	0
6667	64	0
6668	63	0
6669	63	0
6670	63	0
6671	63	0
6672	63	0
6673	63	0
6674	63	0
6675	63	0
6676	63	0
6677	63	0
6678	63	0
6679	63	0
6680	63	0
6681	64	0
6682	63	0
6683	63	0
6684	63	0
6685	65	0
6686	63	0
6687	63	0
6688	64	0
6689	63	0
6690	63	0
6691	63	0
6692	63	0
6693	63	0
6694	63	0
6695	63	0
6696	63	0
6697	63	0
6698	63	0
6699	63	0
6700	63	0
6701	63	0
6702	63	0
6703	63	0
6704	63	0
6705	63	0
6706	63	0
6707	63	0
6708	63	0
6709	63	0
6710	63	0
6711	63	0
6712	63	0
6713	63	0
6714	63	0
6715	63	0
6716	63	0
6717	64	0
6718	63	0
6719	63	0
6720	63	0
6721	63	0
6722	63	0
6723	63	0
6724	63	0
6725	63	0
6726	63	0
6727	63	0
6728	63	0
6729	63	0
6730	63	0
6731	63	0
6732	64	0
6733	63	0
6734	63	0
6735	63	0
6736	63	0
6737	63	0
6738	63	0
6739	63	0
6740	63	0
6741	63	0
6742	63	0
6743	63	0
6744	63	0
6745	63	0
6746	63	0
6747	63	0
6748	63	0
6749	63	0
6750	65	0
6751	63	0
6752	63	0
6753	63	0
6754	63	0
6755	63	0
6756	63	0
6757	63	0
6758	63	0
6759	63	0
6760	63	0
6761	63	0
6762	63	0
6763	63	0
6764	64	0
6765	63	0
6766	63	0
6767	64	0
6768	63	0
6769	63	0
6770	65	0
6771	63	0
6772	64	0
6773	63	0
6774	63	0
6775	63	0
6776	63	0
6777	63	0
6778	63	0
6779	63	0
6780	63	0
6781	63	0
6782	63	0
6783	63	0
6784	63	0
6785	63	0
6786	63	0
6787	63	0
6788	63	0
6789	63	0
6790	63	0
6791	63	0
6792	63	0
6793	63	0
6794	64	0
6795	63	0
6796	63	0
6797	63	0
6798	63	0
6799	63	0
6800	63	0
6801	63	0
6802	63	0
6803	63	0
6804	63	0
6805	63	0
6806	63	0
6807	63	0
6808	64	0
6809	63	0
6810	63	0
6811	63	0
6812	63	0
6813	63	0
6814	63	0
6815	63	0
6816	63	0
6817	65	0
6818	63	0
6819	63	0
6820	63	0
6821	63	0
6822	63	0
6823	63	0
6824	63	0
6825	63	0
6826	63	0
6827	63	0
6828	63	0
6829	63	0
6830	63	0
6831	64	0
6832	63	0
6833	63	0
6834	63	0
6835	63	0
6836	63	0
6837	63	0
6838	64	0
6839	63	0
6840	63	0
6841	63	0
6842	65	0
6843	63	0
6844	64	0
6845	64	0
6846	63	0
6847	63	0
6848	63	0
6849	63	0
6850	63	0
6851	63	0
6852	63	0
6853	63	0
6854	64	0
6855	63	0
6856	63	0
6857	63	0
6858	63	0
6859	63	0
6860	63	0
6861	63	0
6862	63	0
6863	63	0
6864	63	0
6865	63	0
6866	63	0
6867	63	0
6868	63	0
6869	63	0
6870	63	0
6871	63	0
6872	63	0
6873	63	0
6874	63	0
6875	63	0
6876	63	0
6877	63	0
6878	63	0
6879	63	0
6880	63	0
6881	63	0
6882	62	0
6883	63	0
6884	63	0
6885	63	0
6886	63	0
6887	63	0
6888	63	0
6889	63	0
6890	63	0
6891	63	0
6892	63	0
6893	63	0
6894	63	0
6895	63	0
6896	63	0
6897	63	0
6898	63	0
6899	63	0
6900	63	0
6901	63	0
6902	63	0
6903	63	0
6904	63	0
6905	63	0
6906	63	0
6907	63	0
6908	63	0
6909	64	0
6910	63	0
6911	63	0
6912	63	0
6913	63	0
6914	63	0
6915	63	0
6916	63	0
6917	63	0
6918	63	0
6919	63	0
6920	63	0
6921	63	0
6922	63	0
6923	63	0
6924	63	0
6925	63	0
6926	63	0
6927	63	0
6928	63	0
6929	63	0
6930	63	0
6931	63	0
6932	63	0
6933	63	0
6934	63	0
6935	63	0
6936	63	0
6937	63	0
6938	63	0
6939	63	0
6940	63	0
6941	63	0
6942	63	0
6943	63	0
6944	63	0
6945	63	0
6946	63	0
6947	63	0
6948	63	0
6949	63	0
6950	63	0
6951	63	0
6952	63	0
6953	63	0
6954	63	0
6955	63	0
6956	64	0
6957	63	0
6958	63	0
6959	63	0
6960	63	0
6961	63	0
6962	63	0
6963	64	0
6964	63	0
6965	63	0
6966	63	0
6967	63	0
6968	63	0
6969	63	0
6970	63	0
6971	63	0
6972	63	0
6973	63	0
6974	63	0
6975	63	0
6976	63	0
6977	63	0
6978	65	0
6979	63	0
6980	63	0
6981	63	0
6982	63	0
6983	63	0
6984	63	0
6985	63	0
6986	63	0
6987	63	0
6988	63	0
6989	63	0
6990	63	0
6991	63	0
6992	63	0
6993	63	0
6994	63	0
6995	63	0
6996	63	0
6997	63	0
6998	63	0
6999	63	0
7000	64	0
7001	63	0
7002	63	0
7003	63	0
7004	63	0
7005	63	0
7006	65	0
7007	63	0
7008	63	0
7009	63	0
7010	63	0
7011	63	0
7012	63	0
7013	63	0
7014	63	0
7015	63	0
7016	63	0
7017	63	0
7018	65	0
7019	63	0
7020	63	0
7021	64	0
7022	63	0
7023	63	0
7024	63	0
7025	63	0
7026	64	0
7027	63	0
7028	64	0
7029	63	0
7030	63	0
7031	63	0
7032	64	0
7033	63	0
7034	64	0
7035	63	0
7036	63	0
7037	63	0
7038	63	0
7039	63	0
7040	63	0
7041	63	0
7042	63	0
7043	63	0
7044	64	0
7045	63	0
7046	63	0
7047	63	0
7048	63	0
7049	63	0
7050	63	0
7051	63	0
7052	63	0
7053	63	0
7054	63	0
7055	63	0
7056	63	0
7057	63	0
7058	63	0
7059	63	0
7060	65	0
7061	63	0
7062	63	0
7063	63	0
7064	63	0
7065	63	0
7066	63	0
7067	63	0
7068	63	0
7069	63	0
7070	63	0
7071	63	0
7072	63	0
7073	63	0
7074	63	0
7075	63	0
7076	63	0
7077	63	0
7078	63	0
7079	63	0
7080	63	0
7081	63	0
7082	63	0
7083	63	0
7084	63	0
7085	63	0
7086	63	0
7087	63	0
7088	63	0
7089	63	0
7090	63	0
7091	63	0
7092	63	0
7093	63	0
7094	63	0
7095	65	0
7096	63	0
7097	64	0
7098	63	0
7099	63	0
7100	63	0
7101	63	0
7102	64	0
7103	63	0
7104	63	0
7105	65	0
7106	63	0
7107	64	0
7108	63	0
7109	63	0
7110	63	0
7111	63	0
7112	63	0
7113	63	0
7114	63	0
7115	63	0
7116	63	0
7117	63	0
7118	63	0
7119	63	0
7120	63	0
7121	64	0
7122	63	0
7123	63	0
7124	65	0
7125	63	0
7126	64	0
7127	63	0
7128	65	0
7129	63	0
7130	63	0
7131	63	0
7132	63	0
7133	63	0
7134	63	0
7135	63	0
7136	63	0
7137	63	0
7138	63	0
7139	63	0
7140	63	0
7141	63	0
7142	63	0
7143	63	0
7144	63	0
7145	63	0
7146	63	0
7147	63	0
7148	63	0
7149	63	0
7150	63	0
7151	63	0
7152	63	0
7153	63	0
7154	63	0
7155	63	0
7156	64	0
7157	63	0
7158	63	0
7159	63	0
7160	63	0
7161	63	0
7162	64	0
7163	63	0
7164	63	0
7165	63	0
7166	63	0
7167	63	0
7168	63	0
7169	64	0
7170	63	0
7171	63	0
7172	62	0
7173	63	0
7174	63	0
7175	63	0
7176	63	0
7177	63	0
7178	63	0
7179	63	0
7180	63	0
7181	63	0
7182	63	0
7183	63	0
7184	63	0
7185	65	0
7186	63	0
7187	63	0
7188	63	0
7189	63	0
7190	65	0
7191	63	0
7192	63	0
7193	63	0
7194	63	0
7195	63	0
7196	63	0
7197	63	0
7198	63	0
7199	63	0
7200	63	0
7201	191	1
7202	191	1
7203	191	1
7204	191	1
7205	191	1
7206	191	1
7207	191	1
7208	191	1
7209	191	1
7210	190	1
7211	191	1
7212	191	1
7213	191	1
7214	191	1
7215	191	1
7216	191	1
7217	191	1
7218	191	1
7219	191	1
7220	191	1
7221	191	1
7222	191	1
7223	191	1
7224	191	1
7225	191	1
7226	191	1
7227	191	1
7228	191	1
7229	191	1
7230	191	1
7231	191	1
7232	191	1
7233	191	1
7234	191	1
7235	191	1
7236	191	1
7237	191	1
7238	191	1
7239	191	1
7240	191	1
7241	191	1
7242	191	1
7243	191	1
7244	191	1
7245	191	1
7246	191	1
7247	191	1
7248	191	1
7249	191	1
7250	191	1
7251	191	1
7252	191	1
7253	191	1
7254	191	1
7255	191	1
7256	191	1
7257	191	1
7258	191	1
7259	191	1
7260	191	1
7261	191	1
7262	191	1
7263	191	1
7264	191	1
7265	191	1
7266	191	1
7267	191	1
7268	191	1
7269	191	1
7270	191	1
7271	191	1
7272	191	1
7273	191	1
7274	191	1
7275	191	1
7276	191	1
7277	191	1
7278	191	1
7279	191	1
7280	191	1
7281	63	0
7282	63	0
7283	63	0
7284	63	0
7285	63	0
7286	63	0
7287	63	0
7288	63	0
7289	63	0
7290	63	0
7291	63	0
7292	63	0
7293	63	0
7294	63	0
7295	63	0
7296	63	0
7297	63	0
7298	63	0
7299	63	0
7300	63	0
7301	63	0
7302	63	0
7303	63	0
7304	63	0
7305	63	0
7306	63	0
7307	63	0
7308	63	0
7309	63	0
7310	63	0
7311	63	0
7312	63	0
7313	63	0
7314	63	0
7315	63	0
7316	63	0
7317	64	0
7318	63	0
7319	63	0
7320	63	0
7321	63	0
7322	63	0
7323	63	0
7324	63	0
7325	63	0
7326	63	0
7327	63	0
7328	63	0
7329	63	0
7330	63	0
7331	63	0
7332	63	0
7333	63	0
7334	63	0
7335	63	0
7336	63	0
7337	63	0
7338	63	0
7339	63	0
7340	63	0
7341	63	0
7342	63	0
7343	63	0
7344	63	0
7345	63	0
7346	63	0
7347	63	0
7348	63	0
7349	63	0
7350	63	0
7351	63	0
7352	63	0
7353	63	0
7354	63	0
7355	63	0
7356	63	0
7357	64	0
7358	63	0
7359	63	0
7360	63	0
7361	64	0
7362	63	0
7363	63	0
7364	63	0
7365	65	0
7366	63	0
7367	63	0
7368	63	0
7369	63	0
7370	64	0
7371	63	0
7372	63	0
7373	63	0
7374	63	0
7375	63	0
7376	63	0
7377	63	0
7378	63	0
7379	63	0
7380	63	0
7381	63	0
7382	63	0
7383	63	0
7384	63	0
7385	63	0
7386	63	0
7387	63	0
7388	63	0
7389	63	0
7390	63	0
7391	63	0
7392	63	0
7393	63	0
7394	63	0
7395	63	0
7396	63	0
7397	63	0
7398	63	0
7399	63	0
7400	63	0
7401	63	0
7402	63	0
7403	63	0
7404	63	0
7405	63	0
7406	63	0
7407	63	0
7408	63	0
7409	63	0
7410	63	0
7411	63	0
7412	63	0
7413	65	0
7414	63	0
7415	63	0
7416	63	0
7417	63	0
7418	63	0
7419	63	0
7420	63	0
7421	63	0
7422	63	0
7423	64	0
7424	63	0
7425	63	0
7426	63	0
7427	64	0
7428	63	0
7429	63	0
7430	63	0
7431	63	0
7432	63	0
7433	65	0
7434	63	0
7435	64	0
7436	63	0
7437	63	0
7438	63	0
7439	64	0
7440	63	0
7441	63	0
7442	63	0
7443	63	0
7444	63	0
7445	63	0
7446	63	0
7447	63	0
7448	63	0
7449	63	0
7450	63	0
7451	63	0
7452	63	0
7453	63	0
7454	63	0
7455	63	0
7456	63	0
7457	63	0
7458	63	0
7459	63	0
7460	63	0
7461	63	0
7462	64	0
7463	63	0
7464	63	0
7465	63	0
7466	62	0
7467	63	0
7468	63	0
7469	63	0
7470	63	0
7471	63	0
7472	63	0
7473	63	0
7474	63	0
7475	63	0
7476	63	0
7477	63	0
7478	63	0
7479	63	0
7480	63	0
7481	63	0
7482	63	0
7483	63	0
7484	63	0
7485	63	0
7486	63	0
7487	63	0
7488	63	0
7489	63	0
7490	63	0
7491	63	0
7492	63	0
7493	63	0
7494	63	0
7495	63	0
7496	63	0
7497	65	0
7498	63	0
7499	63	0
7500	63	0
7501	63	0
7502	63	0
7503	62	0
7504	63	0
7505	63	0
7506	63	0
7507	63	0
7508	63	0
7509	63	0
7510	63	0
7511	63	0
7512	63	0
7513	63	0
7514	63	0
7515	64	0
7516	63	0
7517	63	0
7518	63	0
7519	63	0
7520	63	0
7521	63	0
7522	63	0
7523	63	0
7524	63	0
7525	65	0
7526	63	0
7527	63	0
7528	63	0
7529	63	0
7530	63	0
7531	65	0
7532	64	0
7533	63	0
7534	63	0
7535	63	0
7536	63	0
7537	63	0
7538	65	0
7539	63	0
7540	63	0
7541	63	0
7542	63	0
7543	63	0
7544	63	0
7545	63	0
7546	63	0
7547	63	0
7548	63	0
7549	63	0
7550	63	0
7551	63	0
7552	64	0
7553	64	0
7554	63	0
7555	64	0
7556	63	0
7557	65	0
7558	63	0
7559	63	0
7560	63	0
7561	64	0
7562	63	0
7563	63	0
7564	63	0
7565	63	0
7566	63	0
7567	63	0
7568	63	0
7569	63	0
7570	63	0
7571	63	0
7572	64	0
7573	62	0
7574	63	0
7575	63	0
7576	63	0
7577	63	0
7578	63	0
7579	63	0
7580	63	0
7581	63	0
7582	64	0
7583	63	0
7584	63	0
7585	63	0
7586	63	0
7587	63	0
7588	63	0
7589	63	0
7590	63	0
7591	63	0
7592	65	0
7593	63	0
7594	63	0
7595	63	0
7596	63	0
7597	63	0
7598	63	0
7599	63	0
7600	63	0
7601	63	0
7602	63	0
7603	63	0
7604	64	0
7605	64	0
7606	63	0
7607	63	0
7608	63	0
7609	64	0
7610	63	0
7611	63	0
7612	63	0
7613	63	0
7614	63	0
7615	63	0
7616	63	0
7617	63	0
7618	63	0
7619	63	0
7620	63	0
7621	63	0
7622	63	0
7623	63	0
7624	63	0
7625	63	0
7626	63	0
7627	63	0
7628	65	0
7629	63	0
7630	63	0
7631	63	0
7632	63	0
7633	63	0
7634	63	0
7635	63	0
7636	65	0
7637	63	0
7638	63	0
7639	63	0
7640	63	0
7641	63	0
7642	63	0
7643	63	0
7644	63	0
7645	63	0
7646	64	0
7647	63	0
7648	63	0
7649	63	0
7650	63	0
7651	63	0
7652	63	0
7653	63	0
7654	63	0
7655	63	0
7656	64	0
7657	64	0
7658	63	0
7659	63	0
7660	64	0
7661	63	0
7662	63	0
7663	63	0
7664	63	0
7665	63	0
7666	63	0
7667	63	0
7668	63	0
7669	63	0
7670	64	0
7671	63	0
7672	63	0
7673	63	0
7674	63	0
7675	63	0
7676	63	0
7677	63	0
7678	63	0
7679	63	0
7680	63	0
7681	63	0
7682	63	0
7683	63	0
7684	63	0
7685	63	0
7686	64	0
7687	63	0
7688	63	0
7689	63	0
7690	63	0
7691	63	0
7692	63	0
7693	63	0
7694	63	0
7695	63	0
7696	63	0
7697	63	0
7698	63	0
7699	63	0
7700	63	0
7701	63	0
7702	63	0
7703	63	0
7704	63	0
7705	63	0
7706	63	0
7707	64	0
7708	63	0
7709	64	0
7710	63	0
7711	63	0
7712	63	0
7713	63	0
7714	63	0
7715	63	0
7716	63	0
7717	63	0
7718	63	0
7719	63	0
7720	63	0
7721	63	0
7722	63	0
7723	63	0
7724	63	0
7725	63	0
7726	63	0
7727	63	0
7728	63	0
7729	63	0
7730	63	0
7731	63	0
7732	63	0
7733	63	0
7734	63	0
7735	63	0
7736	63	0
7737	63	0
7738	63	0
7739	63	0
7740	63	0
7741	64	0
7742	63	0
7743	63	0
7744	63	0
7745	64	0
7746	63	0
7747	63	0
7748	63	0
7749	63	0
7750	63	0
7751	63	0
7752	63	0
7753	63	0
7754	64	0
7755	63	0
7756	64	0
7757	63	0
7758	63	0
7759	63	0
7760	65	0
7761	63	0
7762	64	0
7763	63	0
7764	63	0
7765	63	0
7766	63	0
7767	63	0
7768	63	0
7769	63	0
7770	65	0
7771	63	0
7772	63	0
7773	63	0
7774	63	0
7775	63	0
7776	63	0
7777	63	0
7778	63	0
7779	63	0
7780	64	0
7781	63	0
7782	63	0
7783	63	0
7784	63	0
7785	64	0
7786	63	0
7787	63	0
7788	63	0
7789	63	0
7790	62	0
7791	63	0
7792	64	0
7793	63	0
7794	64	0
7795	63	0
7796	63	0
7797	63	0
7798	63	0
7799	63	0
7800	63	0
7801	63	0
7802	63	0
7803	63	0
7804	65	0
7805	63	0
7806	63	0
7807	63	0
7808	63	0
7809	63	0
7810	63	0
7811	63	0
7812	63	0
7813	63	0
7814	64	0
7815	63	0
7816	63	0
7817	63	0
7818	63	0
7819	63	0
7820	63	0
7821	63	0
7822	64	0
7823	63	0
7824	63	0
7825	63	0
7826	63	0
7827	64	0
7828	63	0
7829	63	0
7830	63	0
7831	63	0
7832	63	0
7833	63	0
7834	63	0
7835	63	0
7836	63	0
7837	63	0
7838	64	0
7839	63	0
7840	62	0
7841	191	1
7842	191	1
7843	191	1
7844	191	1
7845	191	1
7846	191	1
7847	191	1
7848	191	1
7849	191	1
7850	191	1
7851	191	1
7852	191	1
7853	191	1
7854	191	1
7855	191	1
7856	191	1
7857	191	1
7858	191	1
7859	191	1
7860	191	1
7861	191	1
7862	191	1
7863	191	1
7864	191	1
7865	191	1
7866	191	1
7867	191	1
7868	191	1
7869	191	1
7870	191	1
7871	191	1
7872	191	1
7873	191	1
7874	191	1
7875	191	1
7876	191	1
7877	191	1
7878	191	1
7879	191	1
7880	191	1
7881	191	1
7882	191	1
7883	191	1
7884	191	1
7885	191	1
7886	191	1
7887	191	1
7888	191	1
7889	191	1
7890	191	1
7891	191	1
7892	191	1
7893	191	1
7894	191	1
7895	191	1
7896	191	1
7897	191	1
7898	191	1
7899	191	1
7900	191	1
7901	191	1
7902	191	1
7903	191	1
7904	191	1
7905	191	1
7906	191	1
7907	191	1
7908	191	1
7909	191	1
7910	191	1
7911	191	1
7912	191	1
7913	191	1
7914	191	1
7915	191	1
7916	191	1
7917	191	1
7918	191	1
7919	191	1
7920	191	1
7921	63	0
7922	63	0
7923	63	0
7924	63	0
7925	63	0
7926	63	0
7927	63	0
7928	63	0
7929	63	0
7930	63	0
7931	64	0
7932	63	0
7933	63	0
7934	63	0
7935	63	0
7936	63	0
7937	63	0
7938	63	0
7939	63	0
7940	63	0
7941	63	0
7942	63	0
7943	63	0
7944	63	0
7945	63	0
7946	63	0
7947	63	0
7948	63	0
7949	63	0
7950	64	0
7951	63	0
7952	63	0
7953	63	0
7954	63	0
7955	65	0
7956	64	0
7957	63	0
7958	63	0
7959	63	0
7960	63	0
7961	63	0
7962	63	0
7963	63	0
7964	63	0
7965	63	0
7966	63	0
7967	63	0
7968	63	0
7969	65	0
7970	63	0
7971	63	0
7972	63	0
7973	63	0
7974	63	0
7975	63	0
7976	64	0
7977	63	0
7978	63	0
7979	63	0
7980	63	0
7981	63	0
7982	63	0
7983	63	0
7984	63	0
7985	63	0
7986	63	0
7987	63	0
7988	63	0
7989	63	0
7990	65	0
7991	65	0
7992	63	0
7993	64	0
7994	63	0
7995	63	0
7996	63	0
7997	63	0
7998	63	0
7999	63	0
